dtstart,dtend,dtstamp,organizer,uid,attendee,created,description,last-modified,location,sequence,status,summary,transp
"2024-09-13T20:15:00","","2025-01-07T14:24:25Z","","[email]","","","POVLH01/066\nHNO Assenede C / Hamme G","","VBS Het Ooievaartnest, Leegstraat  19, 9960 Assenede","","","HNO Assenede C / Hamme G",""
"2024-09-20T20:00:00","","2025-01-07T14:24:25Z","","[email]","","","POVLH02/066\nStekene H / HNO Assenede C","","Tafeltenniscentrum Stekene, Van Nature Actieflaan 7, 9190 Stekene","","","Stekene H / HNO Assenede C",""
"2024-09-27T20:15:00","","2025-01-07T14:24:25Z","","[email]","","","POVLH03/065\nHNO Assenede C / Galmaarden E","","VBS Het Ooievaartnest, Leegstraat  19, 9960 Assenede","","","HNO Assenede C / Galmaarden E",""
"2024-10-04T20:15:00","","2025-01-07T14:24:25Z","","[email]","","","POVLH04/065\nHNO Assenede C / De Pinte F","","VBS Het Ooievaartnest, Leegstraat  19, 9960 Assenede","","","HNO Assenede C / De Pinte F",""
"2024-10-18T20:00:00","","2025-01-07T14:24:25Z","","[email]","","","POVLH05/065\nAalst F / HNO Assenede C","","Campus De Voorstad, Cesar Haeltermanstraat 71, 9300 Aalst","","","Aalst F / HNO Assenede C",""
"0000-01-11T30:00:00","","2025-01-07T14:24:25Z","","[email]","","","POVLH06/066\nHNO Assenede C / Vrij ","","VBS Het Ooievaartnest, Leegstraat  19, 9960 Assenede","","","HNO Assenede C / Vrij ",""
"2024-11-01T20:00:00","","2025-01-07T14:24:25Z","","[email]","","","POVLH07/066\nKruibeke F / HNO Assenede C","","O.L.V-School, Langestraat 14, 9150 Kruibeke","","","Kruibeke F / HNO Assenede C",""
"2024-11-15T20:15:00","","2025-01-07T14:24:25Z","","[email]","","","POVLH08/064\nHNO Assenede C / Sterke Stut D","","VBS Het Ooievaartnest, Leegstraat  19, 9960 Assenede","","","HNO Assenede C / Sterke Stut D",""
"2024-11-22T20:00:00","","2025-01-07T14:24:25Z","","[email]","","","POVLH09/063\nRonse E / HNO Assenede C","","Sporthal 't Rosco, Leuzesesteenweg 241, 9600 Ronse","","","Ronse E / HNO Assenede C",""
"2024-11-29T20:15:00","","2025-01-07T14:24:25Z","","[email]","","","POVLH10/061\nHNO Assenede C / QLT Gent F","","VBS Het Ooievaartnest, Leegstraat  19, 9960 Assenede","","","HNO Assenede C / QLT Gent F",""
"2024-12-06T20:00:00","","2025-01-07T14:24:25Z","","[email]","","","POVLH11/062\nHtB Lebbeke B / HNO Assenede C","","Kerk Heilig Kruis, Lange Minnestraat 63, 9280 Lebbeke","","","HtB Lebbeke B / HNO Assenede C",""
"2025-01-10T20:00:00","","2025-01-07T14:24:25Z","","[email]","","","POVLH12/066\nHamme G / HNO Assenede C","","TTC Hamme, Cesar De Golspark 6, 9220 Hamme","","","Hamme G / HNO Assenede C",""
"2025-01-17T20:15:00","","2025-01-07T14:24:25Z","","[email]","","","POVLH13/066\nHNO Assenede C / Stekene H","","VBS Het Ooievaartnest, Leegstraat  19, 9960 Assenede","","","HNO Assenede C / Stekene H",""
"2025-01-25T19:30:00","","2025-01-07T14:24:25Z","","[email]","","","POVLH14/065\nGalmaarden E / HNO Assenede C","","T.R.B.Zaal, Marktplein 19, 1570 Galmaarden","","","Galmaarden E / HNO Assenede C",""
"2025-02-07T20:00:00","","2025-01-07T14:24:25Z","","[email]","","","POVLH15/065\nDe Pinte F / HNO Assenede C","","Ontmoetingscentrum Polderbos, Polderbos 20, 9840 De Pinte","","","De Pinte F / HNO Assenede C",""
"2025-02-14T20:15:00","","2025-01-07T14:24:25Z","","[email]","","","POVLH16/065\nHNO Assenede C / Aalst F","","VBS Het Ooievaartnest, Leegstraat  19, 9960 Assenede","","","HNO Assenede C / Aalst F",""
"0000-01-11T30:00:00","","2025-01-07T14:24:25Z","","[email]","","","POVLH17/066\nVrij  / HNO Assenede C","","","","","Vrij  / HNO Assenede C",""
"2025-03-07T20:15:00","","2025-01-07T14:24:25Z","","[email]","","","POVLH18/066\nHNO Assenede C / Kruibeke F","","VBS Het Ooievaartnest, Leegstraat  19, 9960 Assenede","","","HNO Assenede C / Kruibeke F",""
"2025-03-14T19:30:00","","2025-01-07T14:24:25Z","","[email]","","","POVLH19/064\nSterke Stut D / HNO Assenede C","","Sporthal De Kluize, Sportstraat 5, 9860 Scheldewindeke","","","Sterke Stut D / HNO Assenede C",""
"2025-03-28T20:15:00","","2025-01-07T14:24:25Z","","[email]","","","POVLH20/063\nHNO Assenede C / Ronse E","","VBS Het Ooievaartnest, Leegstraat  19, 9960 Assenede","","","HNO Assenede C / Ronse E",""
"2025-04-04T20:00:00","","2025-01-07T14:24:25Z","","[email]","","","POVLH21/061\nQLT Gent F / HNO Assenede C","","QLT BV, Johannes Hartmannlaan 4, 9040 SInt Amandsberg","","","QLT Gent F / HNO Assenede C",""
"2025-04-11T20:15:00","","2025-01-07T14:24:25Z","","[email]","","","POVLH22/062\nHNO Assenede C / HtB Lebbeke B","","VBS Het Ooievaartnest, Leegstraat  19, 9960 Assenede","","","HNO Assenede C / HtB Lebbeke B",""